PAIS,SEXO,AÑO,OBS_VALUE,OECD
Australia,Female,2020,85.3,NO
Australia,Female,2019,85,NO
Australia,Female,2018,84.9,NO
Australia,Total,2019,82.9,NO
Australia,Total,2018,82.7,NO
Australia,Total,2017,82.5,NO
Australia,Total,2016,82.4,NO
Australia,Total,2015,82.4,NO
Australia,Female,2017,84.6,NO
Australia,Female,2016,84.6,NO
Australia,Female,2015,84.5,NO
Australia,Male,2022,81.2,NO
Australia,Male,2021,81.3,NO
Australia,Male,2020,81.2,NO
Australia,Male,2019,80.9,NO
Australia,Male,2018,80.7,NO
Australia,Male,2017,80.5,NO
Australia,Male,2016,80.4,NO
Australia,Male,2015,80.4,NO
Australia,Total,2022,83.2,NO
Australia,Total,2021,83.3,NO
Australia,Total,2020,83.2,NO
Australia,Female,2022,85.3,NO
Austria,Male,2018,79.4,NO
Austria,Male,2017,79.4,NO
Austria,Male,2016,79.3,NO
Austria,Female,2019,84.2,NO
Austria,Female,2018,84.1,NO
Austria,Female,2017,84,NO
Austria,Female,2016,84.1,NO
Austria,Female,2015,83.7,NO
Austria,Male,2015,78.8,NO
Austria,Total,2023,81.6,NO
Austria,Total,2022,81.4,NO
Austria,Total,2021,81.3,NO
Austria,Total,2020,81.3,NO
Austria,Total,2019,82,NO
Austria,Total,2018,81.8,NO
Austria,Total,2017,81.7,NO
Austria,Total,2016,81.8,NO
Austria,Total,2015,81.3,NO
Austria,Female,2023,84,NO
Austria,Female,2022,83.6,NO
Austria,Female,2021,83.7,NO
Austria,Female,2020,83.6,NO
Austria,Male,2023,79.2,NO
Austria,Male,2022,79.1,NO
Austria,Male,2021,78.8,NO
Austria,Male,2020,78.9,NO
Belgium,Female,2018,83.9,NO
Belgium,Female,2017,83.9,NO
Belgium,Female,2016,84,NO
Belgium,Total,2019,82.1,NO
Belgium,Total,2018,81.7,NO
Belgium,Total,2017,81.6,NO
Belgium,Total,2016,81.5,NO
Belgium,Total,2015,81.1,NO
Belgium,Female,2015,83.4,NO
Belgium,Male,2023,80.3,NO
Belgium,Male,2022,79.7,NO
Belgium,Male,2021,79.4,NO
Belgium,Male,2020,78.5,NO
Belgium,Male,2019,79.8,NO
Belgium,Male,2018,79.4,NO
Belgium,Male,2017,79.2,NO
Belgium,Male,2016,79,NO
Belgium,Male,2015,78.7,NO
Belgium,Total,2023,82.5,NO
Belgium,Total,2022,81.8,NO
Belgium,Total,2021,81.9,NO
Belgium,Total,2020,80.8,NO
Belgium,Female,2023,84.6,NO
Belgium,Female,2022,83.9,NO
Belgium,Female,2021,84.3,NO
Belgium,Female,2020,83,NO
Canada,Total,2020,81.7,NO
Canada,Female,2021,84,NO
Canada,Female,2020,84,NO
Canada,Total,2019,82.3,NO
Canada,Total,2018,81.9,NO
Canada,Total,2017,81.9,NO
Canada,Total,2016,82,NO
Canada,Total,2015,81.9,NO
Canada,Female,2019,84.4,NO
Canada,Female,2018,84,NO
Canada,Female,2017,84,NO
Canada,Female,2016,84,NO
Canada,Female,2015,83.9,NO
Canada,Male,2021,79.3,NO
Canada,Male,2020,79.5,NO
Canada,Male,2019,80.2,NO
Canada,Male,2018,79.8,NO
Canada,Male,2017,79.8,NO
Canada,Male,2016,79.9,NO
Canada,Male,2015,79.9,NO
Chile,Female,2018,83.2,NO
Chile,Female,2017,83,NO
Chile,Female,2016,82.9,NO
Chile,Male,2019,77.9,NO
Chile,Male,2018,77.7,NO
Chile,Male,2017,77.4,NO
Chile,Male,2016,77.2,NO
Chile,Male,2015,77,NO
Chile,Female,2015,82.7,NO
Chile,Total,2023,81.4,NO
Chile,Total,2022,81.2,NO
Chile,Total,2021,81,NO
Chile,Total,2020,80.8,NO
Chile,Total,2019,80.6,NO
Chile,Total,2018,80.4,NO
Chile,Total,2017,80.2,NO
Chile,Total,2016,80,NO
Chile,Total,2015,79.8,NO
Chile,Male,2023,78.7,NO
Chile,Male,2022,78.5,NO
Chile,Male,2021,78.3,NO
Chile,Male,2020,78.1,NO
Chile,Female,2023,84.1,NO
Chile,Female,2022,84,NO
Chile,Female,2021,83.8,NO
Chile,Female,2020,83.6,NO
Colombia,Total,2020,76.7,NO
Colombia,Total,2019,76.6,NO
Colombia,Total,2018,76.5,NO
Colombia,Male,2019,73.5,NO
Colombia,Male,2018,73.3,NO
Colombia,Male,2017,72.7,NO
Colombia,Male,2016,72.5,NO
Colombia,Male,2015,72.2,NO
Colombia,Total,2017,75.9,NO
Colombia,Total,2016,75.7,NO
Colombia,Total,2015,75.4,NO
Colombia,Female,2022,80.1,NO
Colombia,Female,2021,80,NO
Colombia,Female,2020,80,NO
Colombia,Female,2019,79.9,NO
Colombia,Female,2018,79.8,NO
Colombia,Female,2017,79.3,NO
Colombia,Female,2016,79.1,NO
Colombia,Female,2015,78.9,NO
Colombia,Male,2022,73.8,NO
Colombia,Male,2021,73.7,NO
Colombia,Male,2020,73.6,NO
Colombia,Total,2022,76.9,NO
Costa Rica,Female,2018,82.9,NO
Costa Rica,Female,2017,82.7,NO
Costa Rica,Female,2016,82.6,NO
Costa Rica,Total,2019,80.5,NO
Costa Rica,Total,2018,80.3,NO
Costa Rica,Total,2017,80.2,NO
Costa Rica,Total,2016,80,NO
Costa Rica,Total,2015,79.9,NO
Costa Rica,Female,2015,82.4,NO
Costa Rica,Male,2023,78.4,NO
Costa Rica,Male,2022,78.3,NO
Costa Rica,Male,2021,78.2,NO
Costa Rica,Male,2020,78.1,NO
Costa Rica,Male,2019,77.9,NO
Costa Rica,Male,2018,77.8,NO
Costa Rica,Male,2017,77.6,NO
Costa Rica,Male,2016,77.5,NO
Costa Rica,Male,2015,77.4,NO
Costa Rica,Total,2023,81,NO
Costa Rica,Total,2022,80.9,NO
Costa Rica,Total,2021,80.8,NO
Costa Rica,Total,2020,80.6,NO
Costa Rica,Female,2023,83.6,NO
Costa Rica,Female,2022,83.5,NO
Costa Rica,Female,2021,83.3,NO
Costa Rica,Female,2020,83.2,NO
Czechia,Female,2018,82,NO
Czechia,Female,2017,82,NO
Czechia,Female,2016,82.1,NO
Czechia,Male,2019,76.4,NO
Czechia,Male,2018,76.2,NO
Czechia,Male,2017,76.1,NO
Czechia,Male,2016,76.1,NO
Czechia,Male,2015,75.7,NO
Czechia,Female,2015,81.6,NO
Czechia,Total,2023,80,NO
Czechia,Total,2022,79,NO
Czechia,Total,2021,77.2,NO
Czechia,Total,2020,78.2,NO
Czechia,Total,2019,79.3,NO
Czechia,Total,2018,79.1,NO
Czechia,Total,2017,79.1,NO
Czechia,Total,2016,79.1,NO
Czechia,Total,2015,78.7,NO
Czechia,Male,2023,77,NO
Czechia,Male,2022,76.1,NO
Czechia,Male,2021,74.1,NO
Czechia,Male,2020,75.2,NO
Czechia,Female,2023,82.9,NO
Czechia,Female,2022,81.9,NO
Czechia,Female,2021,80.5,NO
Czechia,Female,2020,81.3,NO
Denmark,Female,2018,82.9,NO
Denmark,Female,2017,83.1,NO
Denmark,Female,2016,82.8,NO
Denmark,Male,2019,79.5,NO
Denmark,Male,2018,79.1,NO
Denmark,Male,2017,79.2,NO
Denmark,Male,2016,79,NO
Denmark,Male,2015,78.8,NO
Denmark,Female,2015,82.7,NO
Denmark,Total,2023,81.9,NO
Denmark,Total,2022,81.3,NO
Denmark,Total,2021,81.5,NO
Denmark,Total,2020,81.6,NO
Denmark,Total,2019,81.5,NO
Denmark,Total,2018,81,NO
Denmark,Total,2017,81.1,NO
Denmark,Total,2016,80.9,NO
Denmark,Total,2015,80.8,NO
Denmark,Male,2023,80,NO
Denmark,Male,2022,79.5,NO
Denmark,Male,2021,79.6,NO
Denmark,Male,2020,79.7,NO
Denmark,Female,2023,83.8,NO
Denmark,Female,2022,83.2,NO
Denmark,Female,2021,83.3,NO
Denmark,Female,2020,83.6,NO
Estonia,Male,2018,74,NO
Estonia,Male,2017,73.8,NO
Estonia,Male,2016,73.3,NO
Estonia,Total,2019,79,NO
Estonia,Total,2018,78.5,NO
Estonia,Total,2017,78.4,NO
Estonia,Total,2016,78,NO
Estonia,Total,2015,78,NO
Estonia,Male,2015,73.2,NO
Estonia,Female,2023,83.1,NO
Estonia,Female,2022,82.3,NO
Estonia,Female,2021,81.4,NO
Estonia,Female,2020,83,NO
Estonia,Female,2019,83,NO
Estonia,Female,2018,82.7,NO
Estonia,Female,2017,82.6,NO
Estonia,Female,2016,82.2,NO
Estonia,Female,2015,82.2,NO
Estonia,Total,2023,78.8,NO
Estonia,Total,2022,78.1,NO
Estonia,Total,2021,77.2,NO
Estonia,Total,2020,78.9,NO
Estonia,Male,2023,74.1,NO
Estonia,Male,2022,73.6,NO
Estonia,Male,2021,72.7,NO
Estonia,Male,2020,74.4,NO
Finland,Male,2018,79.1,NO
Finland,Male,2017,78.9,NO
Finland,Male,2016,78.6,NO
Finland,Female,2019,84.8,NO
Finland,Female,2018,84.5,NO
Finland,Female,2017,84.5,NO
Finland,Female,2016,84.4,NO
Finland,Female,2015,84.4,NO
Finland,Male,2015,78.7,NO
Finland,Total,2023,81.7,NO
Finland,Total,2022,81.2,NO
Finland,Total,2021,81.9,NO
Finland,Total,2020,82,NO
Finland,Total,2019,82.1,NO
Finland,Total,2018,81.8,NO
Finland,Total,2017,81.7,NO
Finland,Total,2016,81.5,NO
Finland,Total,2015,81.6,NO
Finland,Female,2023,84.4,NO
Finland,Female,2022,83.8,NO
Finland,Female,2021,84.6,NO
Finland,Female,2020,84.8,NO
Finland,Male,2023,79.1,NO
Finland,Male,2022,78.7,NO
Finland,Male,2021,79.3,NO
Finland,Male,2020,79.2,NO
France,Male,2018,79.7,NO
France,Male,2017,79.6,NO
France,Male,2016,79.5,NO
France,Total,2019,83,NO
France,Total,2018,82.8,NO
France,Total,2017,82.7,NO
France,Total,2016,82.7,NO
France,Total,2015,82.4,NO
France,Male,2015,79.2,NO
France,Female,2023,85.9,NO
France,Female,2022,85.1,NO
France,Female,2021,85.5,NO
France,Female,2020,85.3,NO
France,Female,2019,85.9,NO
France,Female,2018,85.8,NO
France,Female,2017,85.7,NO
France,Female,2016,85.8,NO
France,Female,2015,85.6,NO
France,Total,2023,83.1,NO
France,Total,2022,82.3,NO
France,Total,2021,82.4,NO
France,Total,2020,82.3,NO
France,Male,2023,80.1,NO
France,Male,2022,79.3,NO
France,Male,2021,79.3,NO
France,Male,2020,79.2,NO
Germany,Male,2020,78.7,NO
Germany,Male,2019,79,NO
Germany,Male,2018,78.6,NO
Germany,Female,2019,83.7,NO
Germany,Female,2018,83.3,NO
Germany,Female,2017,83.4,NO
Germany,Female,2016,83.5,NO
Germany,Female,2015,83.1,NO
Germany,Male,2017,78.7,NO
Germany,Male,2016,78.6,NO
Germany,Male,2015,78.3,NO
Germany,Total,2022,80.7,NO
Germany,Total,2021,80.8,NO
Germany,Total,2020,81.1,NO
Germany,Total,2019,81.3,NO
Germany,Total,2018,81,NO
Germany,Total,2017,81.1,NO
Germany,Total,2016,81,NO
Germany,Total,2015,80.7,NO
Germany,Female,2022,83,NO
Germany,Female,2021,83.3,NO
Germany,Female,2020,83.5,NO
Germany,Male,2022,78.3,NO
Greece,Female,2018,84.4,NO
Greece,Female,2017,83.9,NO
Greece,Female,2016,84,NO
Greece,Total,2019,81.7,NO
Greece,Total,2018,81.9,NO
Greece,Total,2017,81.4,NO
Greece,Total,2016,81.5,NO
Greece,Total,2015,81.1,NO
Greece,Female,2015,83.7,NO
Greece,Male,2023,79,NO
Greece,Male,2022,78.3,NO
Greece,Male,2021,77.4,NO
Greece,Male,2020,78.8,NO
Greece,Male,2019,79.2,NO
Greece,Male,2018,79.3,NO
Greece,Male,2017,78.8,NO
Greece,Male,2016,78.9,NO
Greece,Male,2015,78.5,NO
Greece,Total,2023,81.6,NO
Greece,Total,2022,80.8,NO
Greece,Total,2021,80.2,NO
Greece,Total,2020,81.4,NO
Greece,Female,2023,84.2,NO
Greece,Female,2022,83.4,NO
Greece,Female,2021,82.9,NO
Greece,Female,2020,83.9,NO
Hungary,Male,2018,72.7,NO
Hungary,Male,2017,72.5,NO
Hungary,Male,2016,72.6,NO
Hungary,Female,2019,79.7,NO
Hungary,Female,2018,79.6,NO
Hungary,Female,2017,79.3,NO
Hungary,Female,2016,79.7,NO
Hungary,Female,2015,79,NO
Hungary,Male,2015,72.3,NO
Hungary,Total,2023,76.9,NO
Hungary,Total,2022,76,NO
Hungary,Total,2021,74.3,NO
Hungary,Total,2020,75.7,NO
Hungary,Total,2019,76.5,NO
Hungary,Total,2018,76.2,NO
Hungary,Total,2017,76,NO
Hungary,Total,2016,76.2,NO
Hungary,Total,2015,75.7,NO
Hungary,Female,2023,80.1,NO
Hungary,Female,2022,79.3,NO
Hungary,Female,2021,77.8,NO
Hungary,Female,2020,79,NO
Hungary,Male,2023,73.6,NO
Hungary,Male,2022,72.6,NO
Hungary,Male,2021,70.7,NO
Hungary,Male,2020,72.3,NO
Iceland,Male,2018,81.3,NO
Iceland,Male,2017,81.1,NO
Iceland,Male,2016,80.4,NO
Iceland,Female,2019,84.7,NO
Iceland,Female,2018,84.5,NO
Iceland,Female,2017,84.3,NO
Iceland,Female,2016,84.1,NO
Iceland,Female,2015,83.8,NO
Iceland,Male,2015,81.2,NO
Iceland,Total,2023,82.6,NO
Iceland,Total,2022,82.1,NO
Iceland,Total,2021,83.2,NO
Iceland,Total,2020,83.1,NO
Iceland,Total,2019,83.2,NO
Iceland,Total,2018,82.9,NO
Iceland,Total,2017,82.6,NO
Iceland,Total,2016,82.2,NO
Iceland,Total,2015,82.5,NO
Iceland,Female,2023,84.4,NO
Iceland,Female,2022,83.4,NO
Iceland,Female,2021,84.6,NO
Iceland,Female,2020,84.6,NO
Iceland,Male,2023,80.9,NO
Iceland,Male,2022,80.9,NO
Iceland,Male,2021,81.8,NO
Iceland,Male,2020,81.6,NO
Ireland,Female,2020,84.4,NO
Ireland,Female,2019,84.7,NO
Ireland,Female,2018,84.1,NO
Ireland,Male,2019,80.8,NO
Ireland,Male,2018,80.4,NO
Ireland,Male,2017,80.4,NO
Ireland,Male,2016,79.8,NO
Ireland,Male,2015,79.6,NO
Ireland,Female,2017,84,NO
Ireland,Female,2016,83.6,NO
Ireland,Female,2015,83.4,NO
Ireland,Total,2022,82.6,NO
Ireland,Total,2021,82.4,NO
Ireland,Total,2020,82.6,NO
Ireland,Total,2019,82.8,NO
Ireland,Total,2018,82.2,NO
Ireland,Total,2017,82.2,NO
Ireland,Total,2016,81.7,NO
Ireland,Total,2015,81.5,NO
Ireland,Male,2022,80.9,NO
Ireland,Male,2021,80.5,NO
Ireland,Male,2020,80.8,NO
Ireland,Female,2022,84.2,NO
Israel,Male,2020,80.6,NO
Israel,Male,2019,81,NO
Israel,Male,2018,80.9,NO
Israel,Total,2019,82.9,NO
Israel,Total,2018,82.9,NO
Israel,Total,2017,82.7,NO
Israel,Total,2016,82.5,NO
Israel,Total,2015,82.2,NO
Israel,Male,2017,80.6,NO
Israel,Male,2016,80.7,NO
Israel,Male,2015,80.1,NO
Israel,Female,2022,84.8,NO
Israel,Female,2021,84.6,NO
Israel,Female,2020,84.8,NO
Israel,Female,2019,84.7,NO
Israel,Female,2018,84.8,NO
Israel,Female,2017,84.6,NO
Israel,Female,2016,84.2,NO
Israel,Female,2015,84.1,NO
Israel,Total,2022,82.8,NO
Israel,Total,2021,82.6,NO
Israel,Total,2020,82.7,NO
Israel,Male,2022,80.7,NO
Italy,Male,2018,81.2,NO
Italy,Male,2017,80.8,NO
Italy,Male,2016,81,NO
Italy,Female,2019,85.7,NO
Italy,Female,2018,85.6,NO
Italy,Female,2017,85.2,NO
Italy,Female,2016,85.6,NO
Italy,Female,2015,84.9,NO
Italy,Male,2015,80.3,NO
Italy,Total,2023,83.8,NO
Italy,Total,2022,82.8,NO
Italy,Total,2021,82.7,NO
Italy,Total,2020,82.3,NO
Italy,Total,2019,83.6,NO
Italy,Total,2018,83.4,NO
Italy,Total,2017,83.1,NO
Italy,Total,2016,83.4,NO
Italy,Total,2015,82.7,NO
Italy,Female,2023,85.8,NO
Italy,Female,2022,84.8,NO
Italy,Female,2021,84.9,NO
Italy,Female,2020,84.5,NO
Italy,Male,2023,81.7,NO
Italy,Male,2022,80.7,NO
Italy,Male,2021,80.5,NO
Italy,Male,2020,80,NO
Japan,Total,2020,84.6,NO
Japan,Total,2019,84.4,NO
Japan,Total,2018,84.3,NO
Japan,Male,2019,81.4,NO
Japan,Male,2018,81.3,NO
Japan,Male,2017,81.1,NO
Japan,Male,2016,81,NO
Japan,Male,2015,80.8,NO
Japan,Total,2017,84.2,NO
Japan,Total,2016,84.1,NO
Japan,Total,2015,83.9,NO
Japan,Female,2022,87.1,NO
Japan,Female,2021,87.6,NO
Japan,Female,2020,87.7,NO
Japan,Female,2019,87.4,NO
Japan,Female,2018,87.3,NO
Japan,Female,2017,87.3,NO
Japan,Female,2016,87.1,NO
Japan,Female,2015,87,NO
Japan,Male,2022,81.1,NO
Japan,Male,2021,81.5,NO
Japan,Male,2020,81.6,NO
Japan,Total,2022,84.1,NO
Korea,Female,2020,86.5,NO
Korea,Female,2019,86.3,NO
Korea,Female,2018,85.7,NO
Korea,Total,2019,83.3,NO
Korea,Total,2018,82.7,NO
Korea,Total,2017,82.7,NO
Korea,Total,2016,82.4,NO
Korea,Total,2015,82.1,NO
Korea,Female,2017,85.7,NO
Korea,Female,2016,85.4,NO
Korea,Female,2015,85.2,NO
Korea,Male,2022,79.9,NO
Korea,Male,2021,80.6,NO
Korea,Male,2020,80.5,NO
Korea,Male,2019,80.3,NO
Korea,Male,2018,79.7,NO
Korea,Male,2017,79.7,NO
Korea,Male,2016,79.3,NO
Korea,Male,2015,79,NO
Korea,Total,2022,82.7,NO
Korea,Total,2021,83.6,NO
Korea,Total,2020,83.5,NO
Korea,Female,2022,85.6,NO
Latvia,Female,2018,79.7,NO
Latvia,Female,2017,79.7,NO
Latvia,Female,2016,79.6,NO
Latvia,Total,2019,75.7,NO
Latvia,Total,2018,75.1,NO
Latvia,Total,2017,74.9,NO
Latvia,Total,2016,74.9,NO
Latvia,Total,2015,74.8,NO
Latvia,Female,2015,79.5,NO
Latvia,Male,2023,70.8,NO
Latvia,Male,2022,69.4,NO
Latvia,Male,2021,68.2,NO
Latvia,Male,2020,70.6,NO
Latvia,Male,2019,70.9,NO
Latvia,Male,2018,70.1,NO
Latvia,Male,2017,69.8,NO
Latvia,Male,2016,69.8,NO
Latvia,Male,2015,69.7,NO
Latvia,Total,2023,75.9,NO
Latvia,Total,2022,74.5,NO
Latvia,Total,2021,73.1,NO
Latvia,Total,2020,75.5,NO
Latvia,Female,2023,80.8,NO
Latvia,Female,2022,79.4,NO
Latvia,Female,2021,78,NO
Latvia,Female,2020,80,NO
Lithuania,Male,2018,70.9,NO
Lithuania,Male,2017,70.7,NO
Lithuania,Male,2016,69.5,NO
Lithuania,Female,2019,81.2,NO
Lithuania,Female,2018,80.7,NO
Lithuania,Female,2017,80.5,NO
Lithuania,Female,2016,80.1,NO
Lithuania,Female,2015,79.7,NO
Lithuania,Male,2015,69.2,NO
Lithuania,Total,2023,77.3,NO
Lithuania,Total,2022,75.8,NO
Lithuania,Total,2021,74.2,NO
Lithuania,Total,2020,75.1,NO
Lithuania,Total,2019,76.5,NO
Lithuania,Total,2018,76,NO
Lithuania,Total,2017,75.8,NO
Lithuania,Total,2016,74.9,NO
Lithuania,Total,2015,74.6,NO
Lithuania,Female,2023,81.7,NO
Lithuania,Female,2022,80.1,NO
Lithuania,Female,2021,78.8,NO
Lithuania,Female,2020,80.1,NO
Lithuania,Male,2023,72.5,NO
Lithuania,Male,2022,71.4,NO
Lithuania,Male,2021,69.5,NO
Lithuania,Male,2020,70.1,NO
Luxembourg,Male,2018,80.1,NO
Luxembourg,Male,2017,79.9,NO
Luxembourg,Male,2016,80.1,NO
Luxembourg,Total,2019,82.7,NO
Luxembourg,Total,2018,82.3,NO
Luxembourg,Total,2017,82.1,NO
Luxembourg,Total,2016,82.7,NO
Luxembourg,Total,2015,82.4,NO
Luxembourg,Male,2015,80,NO
Luxembourg,Female,2023,85.1,NO
Luxembourg,Female,2022,85.2,NO
Luxembourg,Female,2021,84.8,NO
Luxembourg,Female,2020,84.5,NO
Luxembourg,Female,2019,85.2,NO
Luxembourg,Female,2018,84.6,NO
Luxembourg,Female,2017,84.4,NO
Luxembourg,Female,2016,85.4,NO
Luxembourg,Female,2015,84.7,NO
Luxembourg,Total,2023,83.4,NO
Luxembourg,Total,2022,83,NO
Luxembourg,Total,2021,82.7,NO
Luxembourg,Total,2020,82.2,NO
Luxembourg,Male,2023,81.7,NO
Luxembourg,Male,2022,80.8,NO
Luxembourg,Male,2021,80.5,NO
Luxembourg,Male,2020,79.9,NO
Mexico,Male,2018,71.8,NO
Mexico,Male,2017,72,NO
Mexico,Male,2016,72,NO
Mexico,Female,2019,78,NO
Mexico,Female,2018,78,NO
Mexico,Female,2017,77.9,NO
Mexico,Female,2016,77.7,NO
Mexico,Female,2015,77.8,NO
Mexico,Male,2015,72.4,NO
Mexico,Total,2023,75.3,NO
Mexico,Total,2022,75.2,NO
Mexico,Total,2021,68.8,NO
Mexico,Total,2020,68.9,NO
Mexico,Total,2019,74.8,NO
Mexico,Total,2018,74.9,NO
Mexico,Total,2017,74.8,NO
Mexico,Total,2016,74.8,NO
Mexico,Total,2015,75.1,NO
Mexico,Female,2023,78.6,NO
Mexico,Female,2022,78.5,NO
Mexico,Female,2021,73.1,NO
Mexico,Female,2020,73.5,NO
Mexico,Male,2023,72.3,NO
Mexico,Male,2022,72.1,NO
Mexico,Male,2021,64.9,NO
Mexico,Male,2020,64.9,NO
Netherlands,Male,2018,80.3,NO
Netherlands,Male,2017,80.2,NO
Netherlands,Male,2016,80,NO
Netherlands,Total,2019,82.2,NO
Netherlands,Total,2018,81.9,NO
Netherlands,Total,2017,81.8,NO
Netherlands,Total,2016,81.7,NO
Netherlands,Total,2015,81.6,NO
Netherlands,Male,2015,79.9,NO
Netherlands,Female,2023,83.4,NO
Netherlands,Female,2022,83.1,NO
Netherlands,Female,2021,83,NO
Netherlands,Female,2020,83.1,NO
Netherlands,Female,2019,83.7,NO
Netherlands,Female,2018,83.4,NO
Netherlands,Female,2017,83.4,NO
Netherlands,Female,2016,83.2,NO
Netherlands,Female,2015,83.2,NO
Netherlands,Total,2023,82,NO
Netherlands,Total,2022,81.7,NO
